case_number,case_link,date_of_receipt,judge,source_page
2-595/2026 ~ М-480/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30855770&case_uid=2ac51547-28c7-470e-80a7-0d2a962c4b27&delo_id=1540005,29.05.2026,Литюк Василий Васильевич,1
2-594/2026 ~ М-479/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30855762&case_uid=dc94d4be-8cda-4792-88ce-c4087b1c6fb9&delo_id=1540005,29.05.2026,Литюк Василий Васильевич,1
2-593/2026 ~ М-478/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30855754&case_uid=60e450cf-542f-49d3-82e7-c79e8712c4f9&delo_id=1540005,29.05.2026,Литюк Василий Васильевич,1
2-592/2026 ~ М-477/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30855741&case_uid=852bf062-6fea-4822-84c3-611e517fef6c&delo_id=1540005,29.05.2026,Литюк Василий Васильевич,1
2-591/2026 ~ М-476/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30855728&case_uid=508f787c-048d-41dd-a7e0-3662f5968f3e&delo_id=1540005,29.05.2026,Литюк Василий Васильевич,1
2-590/2026 ~ М-475/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30855695&case_uid=5c42c95f-b5c8-46b8-8d98-8947bad016f1&delo_id=1540005,29.05.2026,Литюк Василий Васильевич,1
2-589/2026 ~ М-474/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30855405&case_uid=db39f0ec-2480-4359-9c4d-56b901e3f0c9&delo_id=1540005,29.05.2026,Литюк Василий Васильевич,1
2-588/2026 ~ М-473/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30855382&case_uid=1e59138b-6c06-4542-aa1f-70ed0bfcd4b5&delo_id=1540005,29.05.2026,Литюк Василий Васильевич,1
2-520/2026 ~ М-409/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30852259&case_uid=f04ac93f-4ff9-4c8f-a2d0-49cd8ccff790&delo_id=1540005,14.05.2026,Литюк Василий Васильевич,1
2-519/2026 ~ М-408/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30855050&case_uid=866302c6-dc9e-41ee-a48a-d045a10d382b&delo_id=1540005,14.05.2026,Литюк Василий Васильевич,1
2-518/2026 ~ М-407/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30854780&case_uid=191fd4ec-7ca4-44d4-ba29-8826473eae62&delo_id=1540005,14.05.2026,Литюк Василий Васильевич,1
2-291/2026 ~ М-145/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851772&case_uid=f5eac657-5bd7-45c7-ae07-7eacdff2f75f&delo_id=1540005,20.02.2026,Никифоров Максим Юрьевич,1
2-290/2026 ~ М-144/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851309&case_uid=c84a1f8d-bf06-4392-9083-e09aec76eb89&delo_id=1540005,20.02.2026,Никифоров Максим Юрьевич,1
2-289/2026 ~ М-143/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851284&case_uid=0bbb15bc-6970-41b0-9e47-8cb1ef7e6393&delo_id=1540005,20.02.2026,Никифоров Максим Юрьевич,1
2-288/2026 ~ М-142/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851258&case_uid=ae01396f-a4b6-4415-9f5e-fe229dd031b0&delo_id=1540005,20.02.2026,Никифоров Максим Юрьевич,1
2-287/2026 ~ М-141/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851245&case_uid=add1166e-92f9-4e34-9f31-91a97f2e44cf&delo_id=1540005,20.02.2026,Никифоров Максим Юрьевич,1
2-286/2026 ~ М-140/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851220&case_uid=c7775e97-a211-49e5-8742-83122c14722b&delo_id=1540005,20.02.2026,Никифоров Максим Юрьевич,1
2-285/2026 ~ М-139/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851196&case_uid=97deb5cb-0381-4b1b-9127-e27191f673bd&delo_id=1540005,20.02.2026,Никифоров Максим Юрьевич,1
2-284/2026 ~ М-138/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851102&case_uid=5495b4d5-b2f0-4b9a-861d-742070cdb171&delo_id=1540005,20.02.2026,Никифоров Максим Юрьевич,1
2-283/2026 ~ М-137/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30832885&case_uid=727d0ba0-1b2c-4692-9855-32676ee0c6b9&delo_id=1540005,20.02.2026,Никифоров Максим Юрьевич,1
2-231/2026 ~ М-89/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851647&case_uid=6406e3ec-49c3-4c0c-aa71-ca17390174d8&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,1
2-232/2026 ~ М-88/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851557&case_uid=9a82833c-7413-440f-997c-53d5fac6e2fe&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,1
2-233/2026 ~ М-87/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851321&case_uid=077dfbea-a81d-45d0-a297-8f65958c880c&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,1
2-234/2026 ~ М-86/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851296&case_uid=c658cf82-0205-45b3-b849-d17188a428e2&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,1
2-235/2026 ~ М-85/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30850862&case_uid=8fe3188e-bc67-402b-ab2e-745485f308ad&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,1
2-236/2026 ~ М-84/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30850829&case_uid=8da6806a-c1c3-4ed3-8605-67293cbb1799&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,2
2-237/2026 ~ М-83/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30850798&case_uid=d8805d1d-bc5b-493b-a1fc-513e74c38568&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,2
2-238/2026 ~ М-82/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851334&case_uid=cd31a39b-61a1-4851-8287-477a5808002f&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,2
2-239/2026 ~ М-81/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30850448&case_uid=c22af37d-6e69-421b-b317-05b1cbf21c34&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,2
2-240/2026 ~ М-80/2026,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30849286&case_uid=185eb110-4593-421b-ae58-2fa91b0cb385&delo_id=1540005,09.02.2026,Никифоров Максим Юрьевич,2
2-146/2026 (2-1148/2025;) ~ М-1084/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851037&case_uid=6b81bb43-c407-461d-ad0d-a356e798f994&delo_id=1540005,25.12.2025,Никифоров Максим Юрьевич,2
2-153/2026 (2-1155/2025;) ~ М-1083/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30851021&case_uid=86a3d1f6-fed6-48d0-8ebc-bd389245cace&delo_id=1540005,25.12.2025,Литюк Василий Васильевич,2
2-152/2026 (2-1154/2025;) ~ М-1082/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30847374&case_uid=a3247525-ffc8-4c4a-b72d-90e1d65c3353&delo_id=1540005,25.12.2025,Литюк Василий Васильевич,2
2-151/2026 (2-1153/2025;) ~ М-1081/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30847343&case_uid=4c7ac62e-e870-4ce9-a368-8546c3736708&delo_id=1540005,25.12.2025,Литюк Василий Васильевич,2
2-144/2026 (2-1146/2025;) ~ М-1080/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30847316&case_uid=c7bb26ec-101e-4998-976c-19ea13eef66e&delo_id=1540005,25.12.2025,Никифоров Максим Юрьевич,2
2-150/2026 (2-1152/2025;) ~ М-1079/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843703&case_uid=25096235-a5a6-4c25-826a-516a15f76384&delo_id=1540005,25.12.2025,Литюк Василий Васильевич,2
2-110/2026 (2-1076/2025;) ~ М-994/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30848696&case_uid=95b315a8-0d6f-446b-ac96-7623a5225c85&delo_id=1540005,11.12.2025,Литюк Василий Васильевич,2
2-94/2026 (2-1056/2025;) ~ М-993/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30848683&case_uid=274f3716-ee07-4fef-a3ee-50b23a7263be&delo_id=1540005,11.12.2025,Фок Татьяна Андреевна,2
2-109/2026 (2-1075/2025;) ~ М-992/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30848667&case_uid=ea30d267-24b4-4167-9991-cf55070cb139&delo_id=1540005,11.12.2025,Литюк Василий Васильевич,2
2-93/2026 (2-1055/2025;) ~ М-991/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30847063&case_uid=fb7cc8c7-56f9-418d-ba2a-ee426f610b6b&delo_id=1540005,11.12.2025,Фок Татьяна Андреевна,2
2-91/2026 (2-1051/2025;) ~ М-972/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30846044&case_uid=21da28bf-1df8-45dc-8882-016e59c1b7e6&delo_id=1540005,03.12.2025,Никифоров Максим Юрьевич,2
2-81/2026 (2-1036/2025;) ~ М-971/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30846030&case_uid=443ee861-9a32-4608-a2be-1f4e574e0509&delo_id=1540005,03.12.2025,Фок Татьяна Андреевна,2
2-90/2026 (2-1050/2025;) ~ М-970/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30849382&case_uid=ab7c2184-2ad6-4c9a-aba0-15a7663e4b49&delo_id=1540005,03.12.2025,Никифоров Максим Юрьевич,2
2-80/2026 (2-1035/2025;) ~ М-969/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30849367&case_uid=1533c3f3-6e5a-4778-93f2-d5d1f9713a1c&delo_id=1540005,03.12.2025,Фок Татьяна Андреевна,2
2-101/2026 (2-1064/2025;) ~ М-968/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30849353&case_uid=272e7a8a-19c7-4706-96e9-d97c16b512cf&delo_id=1540005,03.12.2025,Литюк Василий Васильевич,2
2-100/2026 (2-1063/2025;) ~ М-967/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30849339&case_uid=8f4bd96b-5298-4bf7-b3d1-c265f0b816f2&delo_id=1540005,03.12.2025,Литюк Василий Васильевич,2
2-79/2026 (2-1034/2025;) ~ М-966/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30849324&case_uid=3860a020-1e79-4800-abc0-6f519da5c48e&delo_id=1540005,03.12.2025,Фок Татьяна Андреевна,2
2-99/2026 (2-1062/2025;) ~ М-965/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30849197&case_uid=9ebaf10d-c494-48de-8d59-f5b20db5fe65&delo_id=1540005,03.12.2025,Литюк Василий Васильевич,2
2-78/2026 (2-1033/2025;) ~ М-964/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30849300&case_uid=903bbd84-322e-489b-a4e4-696212c4d591&delo_id=1540005,03.12.2025,Фок Татьяна Андреевна,2
2-52/2026 (2-987/2025;) ~ М-918/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30848035&case_uid=794b6d4a-d379-453e-a34e-aa1daf9f58cd&delo_id=1540005,13.11.2025,Фок Татьяна Андреевна,2
2-53/2026 (2-988/2025;) ~ М-917/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30848008&case_uid=d5e7f73a-55f9-4590-aeb0-475fff33c49c&delo_id=1540005,13.11.2025,Фок Татьяна Андреевна,3
2-54/2026 (2-989/2025;) ~ М-916/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30847980&case_uid=c590c16d-ac62-4ef2-915e-6cae6fee94cd&delo_id=1540005,13.11.2025,Фок Татьяна Андреевна,3
2-63/2026 (2-1007/2025;) ~ М-915/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30847423&case_uid=d04c620a-330f-45de-859d-654833c21974&delo_id=1540005,13.11.2025,Никифоров Максим Юрьевич,3
2-55/2026 (2-990/2025;) ~ М-914/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30847283&case_uid=8b8a690f-8e91-4383-b837-37c0b92ee24e&delo_id=1540005,13.11.2025,Фок Татьяна Андреевна,3
2-56/2026 (2-991/2025;) ~ М-913/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30847268&case_uid=b21a7b85-bac4-4db0-bf35-045e6889aa91&delo_id=1540005,13.11.2025,Фок Татьяна Андреевна,3
2-977/2025 ~ М-902/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30848223&case_uid=2e302dce-9798-4a34-a51e-f8d008bf23c7&delo_id=1540005,11.11.2025,Фок Татьяна Андреевна,3
2-35/2026 (2-953/2025;) ~ М-873/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30844123&case_uid=ae055128-7baf-4018-9bc9-2320ba8f2e9a&delo_id=1540005,29.10.2025,Никифоров Максим Юрьевич,3
2-36/2026 (2-954/2025;) ~ М-872/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30842828&case_uid=c97abd7c-26be-4b79-98c7-85e4d5ef5e0e&delo_id=1540005,29.10.2025,Никифоров Максим Юрьевич,3
2-931/2025 ~ М-856/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30847120&case_uid=9f00d8fa-a3d5-42e2-aba1-538f37f09d54&delo_id=1540005,27.10.2025,Фок Татьяна Андреевна,3
2-946/2025 ~ М-853/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843044&case_uid=0c589008-ec23-4ab9-9a1e-e5a8988f0120&delo_id=1540005,24.10.2025,Литюк Василий Васильевич,3
2-29/2026 (2-925/2025;) ~ М-852/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30842791&case_uid=5a2ff7d8-43c1-4e66-a44d-a514ebe60a1c&delo_id=1540005,24.10.2025,Фок Татьяна Андреевна,3
2-924/2025 ~ М-851/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30842389&case_uid=0ae46f1e-0a5d-42b2-b0ea-fe3978af0c52&delo_id=1540005,24.10.2025,Фок Татьяна Андреевна,3
2-927/2025 ~ М-850/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30842065&case_uid=a682ac9a-8765-4d37-a0f2-84cefd16ae0f&delo_id=1540005,24.10.2025,Никифоров Максим Юрьевич,3
2-928/2025 ~ М-849/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30841996&case_uid=0fd70ec5-5547-4e88-bb0e-8ffe70f25096&delo_id=1540005,24.10.2025,Никифоров Максим Юрьевич,3
2-33/2026 (2-945/2025;) ~ М-848/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30841324&case_uid=1adc374d-5d67-4f5e-957c-bc705dff8a25&delo_id=1540005,24.10.2025,Литюк Василий Васильевич,3
2-921/2025 ~ М-833/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30846795&case_uid=5d81f611-da66-4422-beae-893279b4331f&delo_id=1540005,20.10.2025,Никифоров Максим Юрьевич,3
2-16/2026 (2-861/2025;) ~ М-788/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30846427&case_uid=0da55510-fa30-45d4-9e4e-88573706ca0f&delo_id=1540005,03.10.2025,Никифоров Максим Юрьевич,3
2-862/2025 ~ М-787/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30846399&case_uid=5cba13b0-3d41-4fb2-8be1-caec943fc441&delo_id=1540005,03.10.2025,Никифоров Максим Юрьевич,3
2-874/2025 ~ М-786/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30844668&case_uid=b26dde68-4561-4181-8fe8-dbe424c4e929&delo_id=1540005,03.10.2025,Литюк Василий Васильевич,3
2-22/2026 (2-873/2025;) ~ М-785/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30844635&case_uid=a919427c-f256-40c5-b080-46bd2d136dbe&delo_id=1540005,03.10.2025,Литюк Василий Васильевич,3
2-20/2026 (2-870/2025;) ~ М-781/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30846150&case_uid=19f5ce0a-b43c-4bac-a5f6-19064ff1a412&delo_id=1540005,02.10.2025,Литюк Василий Васильевич,3
2-869/2025 ~ М-780/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30846122&case_uid=9b917bde-29b7-4606-aa38-6ad2f6d8280b&delo_id=1540005,02.10.2025,Литюк Василий Васильевич,3
2-19/2026 (2-868/2025;) ~ М-779/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30846092&case_uid=73a321a7-7de9-40a1-a966-c0f5a62751fd&delo_id=1540005,02.10.2025,Литюк Василий Васильевич,3
2-15/2026 (2-858/2025;) ~ М-778/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30846075&case_uid=38ade64b-7129-45f1-8c03-e53c7e0b3349&delo_id=1540005,02.10.2025,Никифоров Максим Юрьевич,3
