case_number,case_link,date_of_receipt,judge,source_page
2-857/2025 ~ М-777/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30845923&case_uid=732664a1-e092-4cb4-87b2-dfc45cf1caee&delo_id=1540005,02.10.2025,Никифоров Максим Юрьевич,3
2-856/2025 ~ М-776/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30845908&case_uid=7a2ec62d-0196-4c55-bc59-73ef232a9097&delo_id=1540005,02.10.2025,Никифоров Максим Юрьевич,4
2-18/2026 (2-867/2025;) ~ М-775/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30845490&case_uid=cc7552c4-2074-4747-b086-997955518ab1&delo_id=1540005,02.10.2025,Литюк Василий Васильевич,4
2-866/2025 ~ М-774/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30845154&case_uid=65b941a3-2668-4ae8-956f-c332dd8d8fcb&delo_id=1540005,02.10.2025,Литюк Василий Васильевич,4
2-854/2025 ~ М-757/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30845507&case_uid=5ef4e57e-ef2e-4b78-bbd2-aa327f7bc19d&delo_id=1540005,30.09.2025,Никифоров Максим Юрьевич,4
2-852/2025 ~ М-754/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30845043&case_uid=8dba6391-16c5-4d37-9a44-f41a9f3845b7&delo_id=1540005,29.09.2025,Литюк Василий Васильевич,4
2-798/2025 ~ М-699/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30845807&case_uid=64940736-2828-4d37-a3ce-871cb9e46d65&delo_id=1540005,10.09.2025,Литюк Василий Васильевич,4
2-783/2025 ~ М-684/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30836776&case_uid=36a5d805-5e2a-4809-b18d-16e48b48a508&delo_id=1540005,05.09.2025,Литюк Василий Васильевич,4
2-764/2025 ~ М-660/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30844847&case_uid=6c899c25-fa4f-41b3-8632-f449056d42bb&delo_id=1540005,28.08.2025,Литюк Василий Васильевич,4
2-727/2025 ~ М-654/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30845182&case_uid=dc736a8e-aa07-4dbc-a1a6-34590cc765a9&delo_id=1540005,27.08.2025,Фок Татьяна Андреевна,4
2-762/2025 ~ М-653/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30845169&case_uid=492443ea-6b2c-4706-9f56-b0cf1afef32d&delo_id=1540005,27.08.2025,Литюк Василий Васильевич,4
2-745/2025 ~ М-642/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843352&case_uid=b86bbdc4-bc6f-4f36-afaa-a0e7149e8e67&delo_id=1540005,25.08.2025,Литюк Василий Васильевич,4
2-744/2025 ~ М-641/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843331&case_uid=ca3c45bb-cd1f-41b2-9846-1fc040719d3c&delo_id=1540005,25.08.2025,Литюк Василий Васильевич,4
2-743/2025 ~ М-640/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843287&case_uid=cf2b4e58-ecd4-4e3a-86d4-87a25492b645&delo_id=1540005,25.08.2025,Литюк Василий Васильевич,4
2-742/2025 ~ М-639/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843270&case_uid=0bf9afd2-2264-4886-a81b-fe62f9801e70&delo_id=1540005,25.08.2025,Литюк Василий Васильевич,4
2-741/2025 ~ М-638/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843256&case_uid=56b516dd-f146-42db-9cb3-f96fb8c5dc38&delo_id=1540005,25.08.2025,Литюк Василий Васильевич,4
2-728/2025 ~ М-637/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843241&case_uid=89041104-d0d7-43b8-b4dd-ebc7669a1212&delo_id=1540005,25.08.2025,Фок Татьяна Андреевна,4
2-740/2025 ~ М-636/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843191&case_uid=e43ac283-1645-4a65-a38d-36003daeb0c2&delo_id=1540005,25.08.2025,Литюк Василий Васильевич,4
2-731/2025 ~ М-635/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843174&case_uid=a46335b3-40a9-4ca7-ab26-950ce8e8d5f4&delo_id=1540005,25.08.2025,Фок Татьяна Андреевна,4
2-739/2025 ~ М-634/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843160&case_uid=ebab58e2-29a8-4a11-8425-a494a615bd19&delo_id=1540005,25.08.2025,Литюк Василий Васильевич,4
2-738/2025 ~ М-633/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843130&case_uid=e1008f24-89eb-4c6e-a763-8d57a24ddb3f&delo_id=1540005,25.08.2025,Литюк Василий Васильевич,4
2-730/2025 ~ М-632/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843072&case_uid=77a72969-9a5d-41df-804e-90ba2a757e99&delo_id=1540005,25.08.2025,Фок Татьяна Андреевна,4
2-7/2026 (2-729/2025;) ~ М-631/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30842251&case_uid=1076e14f-9d74-4f23-a62f-04afa56974e5&delo_id=1540005,25.08.2025,Фок Татьяна Андреевна,4
2-702/2025 ~ М-604/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843882&case_uid=db18e994-3383-4c86-b941-2c017e119e9b&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,4
2-701/2025 ~ М-603/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843833&case_uid=5829b5f6-6de9-4ff1-b461-5aa9c00b6a46&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,4
2-700/2025 ~ М-602/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843818&case_uid=75e1b177-ea42-477c-8f3b-c48448ab9d41&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,4
2-5/2026 (2-699/2025;) ~ М-601/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843799&case_uid=8a9fb3ea-a9bf-4c63-93df-7a309ce77c98&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-698/2025 ~ М-600/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843676&case_uid=4b549f36-8075-461a-8bfe-51fc18b5aa38&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-697/2025 ~ М-599/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843661&case_uid=8da3b091-2dc7-4be2-9b75-8e7481a1c9e1&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-696/2025 ~ М-598/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843632&case_uid=226ad6a4-6196-4118-a1c3-ab577d553fa0&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-695/2025 ~ М-597/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843601&case_uid=11c8b064-1aeb-429d-a105-bfcb8c4a368d&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-694/2025 ~ М-596/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843553&case_uid=e5b86096-2154-48b8-b080-2a3525aeadf9&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-693/2025 ~ М-595/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843538&case_uid=e1ccebd1-59c8-405b-8636-15f7d71c0c2c&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-692/2025 ~ М-594/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843523&case_uid=9498f032-0fa6-4ac9-84f0-3be2cbb3de01&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-691/2025 ~ М-593/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843507&case_uid=5a67e746-d8ba-4a0f-ac86-a04b835808f4&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-690/2025 ~ М-592/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843493&case_uid=cf327fa8-93a0-4832-b2f8-eadd1cf5be7c&delo_id=1540005,18.08.2025,Фок Татьяна Андреевна,5
2-688/2025 ~ М-586/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843976&case_uid=2326fc32-7661-4aae-be1e-5d5d6d42c948&delo_id=1540005,14.08.2025,Никифоров Максим Юрьевич,5
2-684/2025 ~ М-585/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843963&case_uid=ffad1600-17ec-4f29-b657-08a4993df49d&delo_id=1540005,14.08.2025,Фок Татьяна Андреевна,5
2-687/2025 ~ М-584/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843945&case_uid=f033422c-7669-4787-a101-82e547ab685a&delo_id=1540005,14.08.2025,Никифоров Максим Юрьевич,5
2-683/2025 ~ М-583/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843928&case_uid=3ecac9b9-e9d5-4632-ba1c-b384eaf36f74&delo_id=1540005,14.08.2025,Фок Татьяна Андреевна,5
2-682/2025 ~ М-582/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843911&case_uid=ef484ba6-8b2f-4bdb-8b01-17cbb2b58c6f&delo_id=1540005,14.08.2025,Фок Татьяна Андреевна,5
2-686/2025 ~ М-581/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843894&case_uid=133a69fc-6496-4082-805d-77ac115a2a69&delo_id=1540005,14.08.2025,Никифоров Максим Юрьевич,5
2-685/2025 ~ М-580/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843865&case_uid=11c3c32e-1287-4dca-b2ec-e4992414da93&delo_id=1540005,14.08.2025,Никифоров Максим Юрьевич,5
2-681/2025 ~ М-579/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30843848&case_uid=1c12c9f5-284a-4b1c-b6e5-c44d22ca3de3&delo_id=1540005,14.08.2025,Фок Татьяна Андреевна,5
2-3/2026 (2-636/2025;) ~ М-532/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30842808&case_uid=1530acb3-a167-4fd2-8677-e55415d0dc54&delo_id=1540005,31.07.2025,Никифоров Максим Юрьевич,5
2-631/2025 ~ М-531/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30842655&case_uid=e92ab4f6-43bc-4081-a6c3-a3959467989b&delo_id=1540005,31.07.2025,Фок Татьяна Андреевна,5
2-632/2025 ~ М-530/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30842639&case_uid=1cf8fe50-51fc-464b-b009-be23c7363b4d&delo_id=1540005,31.07.2025,Фок Татьяна Андреевна,5
2-633/2025 ~ М-529/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30841836&case_uid=8c8cd9be-3510-46bd-b641-50b47b74bf52&delo_id=1540005,31.07.2025,Фок Татьяна Андреевна,5
2-619/2025 ~ М-520/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30839657&case_uid=9a728bbe-c6fc-442d-8db3-a8e499694d42&delo_id=1540005,25.07.2025,Фок Татьяна Андреевна,5
2-596/2025 ~ М-500/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30842746&case_uid=23ca4c43-8689-4ec0-8414-14f255cff910&delo_id=1540005,17.07.2025,Фок Татьяна Андреевна,5
2-569/2025 ~ М-466/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30841356&case_uid=0440122c-aa3c-445d-b824-29cd371ff954&delo_id=1540005,30.06.2025,Никифоров Максим Юрьевич,5
2-494/2025 ~ М-396/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30840483&case_uid=599a8978-a040-453c-aac9-3e7d98ab4078&delo_id=1540005,30.05.2025,Фок Татьяна Андреевна,6
2-493/2025 ~ М-395/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30840370&case_uid=9a654666-48d4-46a5-b4f3-10ab986f2c0a&delo_id=1540005,30.05.2025,Фок Татьяна Андреевна,6
2-512/2025 ~ М-394/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30840328&case_uid=3e09b1ad-9702-4407-96cc-53062b6b3f05&delo_id=1540005,30.05.2025,Литюк Василий Васильевич,6
2-492/2025 ~ М-393/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30840311&case_uid=f4d46f92-465e-4fda-bdb0-3de7de3ff498&delo_id=1540005,30.05.2025,Фок Татьяна Андреевна,6
2-511/2025 ~ М-392/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30840298&case_uid=b665dcde-c098-4c99-b724-20ea76c8ca26&delo_id=1540005,30.05.2025,Литюк Василий Васильевич,6
2-510/2025 ~ М-391/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30839945&case_uid=b0da4424-36b6-4baf-a9aa-6c74a772171f&delo_id=1540005,30.05.2025,Литюк Василий Васильевич,6
2-491/2025 ~ М-390/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30839812&case_uid=4e53a831-22e3-4edd-a5b9-05e73b7e4bb8&delo_id=1540005,30.05.2025,Фок Татьяна Андреевна,6
2-490/2025 ~ М-389/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30839142&case_uid=3632cf64-f8d9-48b6-a68b-d5254c368689&delo_id=1540005,30.05.2025,Фок Татьяна Андреевна,6
2-489/2025 ~ М-388/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30836341&case_uid=42ea25a3-612a-4f60-84e6-23675d063f72&delo_id=1540005,30.05.2025,Фок Татьяна Андреевна,6
2-488/2025 ~ М-387/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30836103&case_uid=3312d74b-9d64-4f61-aebf-451d55783e74&delo_id=1540005,30.05.2025,Фок Татьяна Андреевна,6
2-411/2025 ~ М-300/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838011&case_uid=03784eaf-6d1f-40fd-ab92-d1d751940ae4&delo_id=1540005,25.04.2025,Фок Татьяна Андреевна,6
2-410/2025 ~ М-299/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837916&case_uid=ea078786-1984-4167-85c6-6d879f1d7fa9&delo_id=1540005,25.04.2025,Никифоров Максим Юрьевич,6
2-337/2025 ~ М-226/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837779&case_uid=bbf95901-cfb4-4d9f-9479-e56cb4161f0f&delo_id=1540005,26.03.2025,Литюк Василий Васильевич,6
2-323/2025 ~ М-215/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838711&case_uid=864a6cbe-5c2b-49d8-99df-9427b4dc95db&delo_id=1540005,20.03.2025,Никифоров Максим Юрьевич,6
2-321/2025 ~ М-214/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838693&case_uid=408a5301-4c92-4e38-b841-0d34d5d7c40b&delo_id=1540005,20.03.2025,Фок Татьяна Андреевна,6
2-322/2025 ~ М-213/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838680&case_uid=c9d57d9e-7ad5-4734-80d4-f7e7dfc0ef87&delo_id=1540005,20.03.2025,Фок Татьяна Андреевна,6
2-334/2025 ~ М-212/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838667&case_uid=c8fce4d1-8fd9-4247-89a7-5853a4840235&delo_id=1540005,20.03.2025,Литюк Василий Васильевич,6
2-333/2025 ~ М-211/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838653&case_uid=18811b18-c14e-426a-b903-6e0b2e76396c&delo_id=1540005,20.03.2025,Литюк Василий Васильевич,6
2-319/2025 ~ М-210/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838639&case_uid=91061aeb-12ee-48bf-8e9d-55ddb2056213&delo_id=1540005,20.03.2025,Фок Татьяна Андреевна,6
2-320/2025 ~ М-209/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838357&case_uid=08bcb67d-eb45-4e64-9c49-a25a64bf4f51&delo_id=1540005,20.03.2025,Фок Татьяна Андреевна,6
2-315/2025 ~ М-197/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838600&case_uid=f14de8e3-23d0-46fe-9a89-7eeb59dd68b6&delo_id=1540005,14.03.2025,Литюк Василий Васильевич,6
2-304/2025 ~ М-196/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30838574&case_uid=a1acc5f9-7aab-4bf6-a41d-e2e9f6428ba7&delo_id=1540005,14.03.2025,Никифоров Максим Юрьевич,6
2-292/2025 ~ М-184/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835161&case_uid=c8de262f-a198-44d2-9ee8-b06adc3aad8c&delo_id=1540005,10.03.2025,Фок Татьяна Андреевна,6
2-247/2025 ~ М-153/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837653&case_uid=47b20295-bd1a-4506-99ef-078fd0e026db&delo_id=1540005,27.02.2025,Никифоров Максим Юрьевич,6
2-266/2025 ~ М-152/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837623&case_uid=848e5a33-ce98-4eb5-aa91-898e5359027e&delo_id=1540005,27.02.2025,Литюк Василий Васильевич,6
2-246/2025 ~ М-151/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837596&case_uid=9d8be2cc-1bfa-4a44-a101-900eac588d82&delo_id=1540005,27.02.2025,Никифоров Максим Юрьевич,7
