case_number,case_link,date_of_receipt,judge,source_page
2-265/2025 ~ М-150/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837583&case_uid=35c72914-3ebc-4b87-8677-c6e57f04f496&delo_id=1540005,27.02.2025,Литюк Василий Васильевич,7
2-264/2025 ~ М-149/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837557&case_uid=91a40f23-aa8c-4fc6-800b-c476dedc26e9&delo_id=1540005,27.02.2025,Литюк Василий Васильевич,7
2-263/2025 ~ М-148/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837526&case_uid=465d3866-44f5-41f2-9d7d-6b227d369e91&delo_id=1540005,27.02.2025,Литюк Василий Васильевич,7
2-244/2025 ~ М-147/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837483&case_uid=53ef3e3d-c626-4c76-9786-02785e007557&delo_id=1540005,27.02.2025,Никифоров Максим Юрьевич,7
2-262/2025 ~ М-146/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30837436&case_uid=3321b7c8-77d9-43fd-a653-7ea5528c0e69&delo_id=1540005,27.02.2025,Литюк Василий Васильевич,7
2-183/2025 ~ М-59/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30836718&case_uid=ee9fe45c-1448-446b-9a60-323001e71b10&delo_id=1540005,29.01.2025,Литюк Василий Васильевич,7
2-139/2025 ~ М-30/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835271&case_uid=c2a0ac42-fdb2-4df4-a5ec-2d93b99cae97&delo_id=1540005,15.01.2025,Никифоров Максим Юрьевич,7
2-145/2025 ~ М-29/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835256&case_uid=e4607efb-e646-4755-ab01-ba1f38d7870a&delo_id=1540005,15.01.2025,Фок Татьяна Андреевна,7
2-155/2025 ~ М-28/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835241&case_uid=bb9d2cd9-69a2-4916-a83b-d7a88a19efea&delo_id=1540005,15.01.2025,Литюк Василий Васильевич,7
2-146/2025 ~ М-27/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30834824&case_uid=f39d3220-2ad3-4702-bcd9-84575191444f&delo_id=1540005,15.01.2025,Фок Татьяна Андреевна,7
2-156/2025 ~ М-26/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30834790&case_uid=97300092-cf6a-404b-8df5-95d5cf9f5a4e&delo_id=1540005,15.01.2025,Литюк Василий Васильевич,7
2-157/2025 ~ М-25/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30834764&case_uid=3e48b948-4a87-41e5-a939-61cde0c954a4&delo_id=1540005,15.01.2025,Литюк Василий Васильевич,7
2-158/2025 ~ М-24/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30834751&case_uid=cf3d3b85-5516-445c-bfb8-d10bc3bd01b7&delo_id=1540005,15.01.2025,Литюк Василий Васильевич,7
2-140/2025 ~ М-23/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833811&case_uid=1a25d5e3-aaa4-49ad-be38-0d7e9f9f10b7&delo_id=1540005,15.01.2025,Никифоров Максим Юрьевич,7
2-147/2025 ~ М-22/2025,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833795&case_uid=88e46640-1f4d-4314-903f-b41ac7e2d94c&delo_id=1540005,15.01.2025,Фок Татьяна Андреевна,7
2-101/2025 (2-927/2024;) ~ М-1075/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835439&case_uid=4b42926f-22ed-4ed9-8434-1235bc5dab57&delo_id=1540005,19.12.2024,Фок Татьяна Андреевна,7
2-113/2025 (2-940/2024;) ~ М-1074/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835424&case_uid=4323e6ea-6125-4e4d-acbf-a54551cae2d9&delo_id=1540005,19.12.2024,Литюк Василий Васильевич,7
2-102/2025 (2-928/2024;) ~ М-1073/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835411&case_uid=6f2acb52-e692-4ab5-8994-009d321b301a&delo_id=1540005,19.12.2024,Фок Татьяна Андреевна,7
2-112/2025 (2-939/2024;) ~ М-1072/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835395&case_uid=1a37cd7f-addf-49c4-9816-c4482bfabbc9&delo_id=1540005,19.12.2024,Литюк Василий Васильевич,7
2-103/2025 (2-929/2024;) ~ М-1071/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835086&case_uid=cf59f2a6-0bd7-49c4-a2c4-a14ca33c2637&delo_id=1540005,19.12.2024,Фок Татьяна Андреевна,7
2-111/2025 (2-938/2024;) ~ М-1070/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835070&case_uid=e2deefd9-3ac7-4b4a-9aeb-57f5e1f3309d&delo_id=1540005,19.12.2024,Литюк Василий Васильевич,7
2-87/2025 (2-910/2024;) ~ М-1069/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835053&case_uid=7fa05206-0400-45bd-b32d-cead971e001a&delo_id=1540005,19.12.2024,Никифоров Максим Юрьевич,7
2-110/2025 (2-937/2024;) ~ М-1068/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30835025&case_uid=9d53fb39-e5e9-4f4d-b84b-8ab2e77c5fef&delo_id=1540005,19.12.2024,Литюк Василий Васильевич,7
2-45/2025 (2-850/2024;) ~ М-992/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833399&case_uid=75ab8131-998f-46ea-9414-0529f4e593a0&delo_id=1540005,22.11.2024,Литюк Василий Васильевич,7
2-48/2025 (2-854/2024;) ~ М-991/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833356&case_uid=d6c1a567-fb92-405c-8c9b-f9beeff91777&delo_id=1540005,22.11.2024,Фок Татьяна Андреевна,8
2-47/2025 (2-853/2024;) ~ М-990/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30832296&case_uid=3dbab048-c028-4c18-9727-a57d5dcd2635&delo_id=1540005,22.11.2024,Фок Татьяна Андреевна,8
2-44/2025 (2-849/2024;) ~ М-989/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30832182&case_uid=a5334fe8-f15b-46ea-9a8e-1b42c9bd90e0&delo_id=1540005,22.11.2024,Литюк Василий Васильевич,8
2-49/2025 (2-855/2024;) ~ М-988/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30832122&case_uid=be063d93-b4e2-4195-8d3f-45c72246b0da&delo_id=1540005,22.11.2024,Никифоров Максим Юрьевич,8
2-43/2025 (2-848/2024;) ~ М-987/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30832014&case_uid=b03536f1-c285-4730-91ea-b8402e63bf39&delo_id=1540005,22.11.2024,Литюк Василий Васильевич,8
2-46/2025 (2-852/2024;) ~ М-986/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30831218&case_uid=afb56f9d-81b6-46e0-9d02-de5c5bd54686&delo_id=1540005,22.11.2024,Фок Татьяна Андреевна,8
2-42/2025 (2-847/2024;) ~ М-985/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830267&case_uid=54d1b4ea-56a4-4dea-b310-8a9601b7b770&delo_id=1540005,22.11.2024,Литюк Василий Васильевич,8
2-31/2025 (2-829/2024;) ~ М-970/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30831645&case_uid=8e27c63e-2c97-48b0-8058-66487325012a&delo_id=1540005,14.11.2024,Фок Татьяна Андреевна,8
2-30/2025 (2-828/2024;) ~ М-969/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30829915&case_uid=302dda1a-ee0a-4297-8222-a36743e235f3&delo_id=1540005,14.11.2024,Фок Татьяна Андреевна,8
2-24/2025 (2-814/2024;) ~ М-955/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30832404&case_uid=df6c1d18-f449-40e7-9961-88800466f55b&delo_id=1540005,02.11.2024,Фок Татьяна Андреевна,8
2-25/2025 (2-815/2024;) ~ М-954/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30832031&case_uid=ee23000b-d85b-4e69-8de9-d1885adda7d8&delo_id=1540005,02.11.2024,Никифоров Максим Юрьевич,8
2-23/2025 (2-813/2024;) ~ М-953/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30831808&case_uid=42a6e059-a4ae-485c-9a46-49ea18acb5be&delo_id=1540005,02.11.2024,Фок Татьяна Андреевна,8
2-22/2025 (2-812/2024;) ~ М-952/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830139&case_uid=9dfe9d20-37d5-43a3-a5aa-75092724acd0&delo_id=1540005,02.11.2024,Фок Татьяна Андреевна,8
2-21/2025 (2-811/2024;) ~ М-951/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30829549&case_uid=d07b2564-b525-43f4-8563-90dba31c8002&delo_id=1540005,02.11.2024,Фок Татьяна Андреевна,8
2-20/2025 (2-810/2024;) ~ М-950/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30829524&case_uid=15ed76de-016c-477d-b9fb-2a7885b176ae&delo_id=1540005,02.11.2024,Фок Татьяна Андреевна,8
2-791/2024 ~ М-934/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833298&case_uid=251b3295-596a-476c-b1b9-7de0a5175538&delo_id=1540005,23.10.2024,Фок Татьяна Андреевна,8
2-797/2024 ~ М-932/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833271&case_uid=24e09289-2fc2-4a61-8a4c-1ea42be9a0e8&delo_id=1540005,23.10.2024,Литюк Василий Васильевич,8
2-796/2024 ~ М-931/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833258&case_uid=f4c1f5ce-2986-4c34-972a-5284b10d8e42&delo_id=1540005,23.10.2024,Литюк Василий Васильевич,8
2-789/2024 ~ М-930/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833219&case_uid=09d0c952-fcf1-4c31-b78f-3b74d464cd0d&delo_id=1540005,23.10.2024,Фок Татьяна Андреевна,8
2-795/2024 ~ М-929/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833193&case_uid=bfb5b027-669a-4ca6-9812-d5ea89e04f10&delo_id=1540005,23.10.2024,Литюк Василий Васильевич,8
2-788/2024 ~ М-928/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30833180&case_uid=82441f9f-22cc-4ee9-a465-f642d212a6f6&delo_id=1540005,23.10.2024,Фок Татьяна Андреевна,8
2-794/2024 ~ М-927/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830480&case_uid=ebed4c01-4968-4266-bd29-de5fc3927d5d&delo_id=1540005,23.10.2024,Литюк Василий Васильевич,8
2-793/2024 ~ М-926/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30829928&case_uid=b2e71d62-d39c-4e31-9836-76407a7f984e&delo_id=1540005,23.10.2024,Литюк Василий Васильевич,8
2-15/2025 (2-787/2024;) ~ М-925/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30829900&case_uid=253e9a3c-2028-4860-9267-f240b13951ea&delo_id=1540005,23.10.2024,Фок Татьяна Андреевна,8
2-792/2024 ~ М-924/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30829777&case_uid=b364be89-c975-40dc-b985-3fa44a3a62f9&delo_id=1540005,23.10.2024,Литюк Василий Васильевич,8
2-638/2024 ~ М-773/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830882&case_uid=d34e73af-1368-4382-bcbc-c994a17d376b&delo_id=1540005,05.09.2024,Никифоров Максим Юрьевич,9
2-639/2024 ~ М-772/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830867&case_uid=6ccd6a3c-f768-41e4-bb8d-9ff87e81b599&delo_id=1540005,05.09.2024,Никифоров Максим Юрьевич,9
2-640/2024 ~ М-771/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830852&case_uid=b8bb669c-9b40-4dfa-a1dd-83c40ff5012c&delo_id=1540005,05.09.2024,Никифоров Максим Юрьевич,9
2-641/2024 ~ М-770/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830837&case_uid=5dfde3d9-8439-46e1-a472-88494001dc37&delo_id=1540005,05.09.2024,Никифоров Максим Юрьевич,9
2-642/2024 ~ М-769/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830822&case_uid=a00bf0bd-667f-4d7b-8fe0-92529eec1ce3&delo_id=1540005,05.09.2024,Никифоров Максим Юрьевич,9
2-643/2024 ~ М-768/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830807&case_uid=7d2422c3-91f3-433e-8e8e-4ad60b1b9da4&delo_id=1540005,05.09.2024,Никифоров Максим Юрьевич,9
2-5/2025 (2-644/2024;) ~ М-767/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830785&case_uid=6a91e5a2-32e2-4fa8-885c-482e7bad44b0&delo_id=1540005,05.09.2024,Никифоров Максим Юрьевич,9
2-645/2024 ~ М-766/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30830757&case_uid=3da04f7e-5138-4d40-ad47-3b58b5b84c2f&delo_id=1540005,05.09.2024,Никифоров Максим Юрьевич,9
2-547/2024 ~ М-597/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30828612&case_uid=d2a67c92-b6f3-4ce1-af4c-e745941fcdaf&delo_id=1540005,05.08.2024,Никифоров Максим Юрьевич,9
2-546/2024 ~ М-596/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30828592&case_uid=75684181-0afb-4f65-b218-fade8b2465ec&delo_id=1540005,05.08.2024,Никифоров Максим Юрьевич,9
2-545/2024 ~ М-595/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30828569&case_uid=2aa7eb7b-c898-4dc3-afd6-0fe6865c0300&delo_id=1540005,05.08.2024,Никифоров Максим Юрьевич,9
2-526/2024 ~ М-593/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30828543&case_uid=3d0f609f-0d81-44bc-862a-4c21bc48fbdf&delo_id=1540005,05.08.2024,Литюк Василий Васильевич,9
2-541/2024 ~ М-592/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30828525&case_uid=c11e899c-291a-43e1-a0bf-250cc11f8203&delo_id=1540005,05.08.2024,Фок Татьяна Андреевна,9
2-540/2024 ~ М-591/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30828509&case_uid=7b76fa23-e886-4adf-87d4-31ed58f4c377&delo_id=1540005,05.08.2024,Фок Татьяна Андреевна,9
2-539/2024 ~ М-590/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30828494&case_uid=d1e27c13-e033-465e-9603-e3070c20977f&delo_id=1540005,05.08.2024,Фок Татьяна Андреевна,9
2-511/2024 ~ 9-543/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30826535&case_uid=f4f7893c-1f02-474f-a27c-70284a836650&delo_id=1540005,25.07.2024,Фок Татьяна Андреевна,9
2-463/2024 ~ 9-510/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827820&case_uid=0824c990-6ade-40fc-852f-0166ee5c4584&delo_id=1540005,15.07.2024,Фок Татьяна Андреевна,9
2-464/2024 ~ 9-509/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827808&case_uid=41659f2a-0010-4062-a330-50afaea68a17&delo_id=1540005,15.07.2024,Фок Татьяна Андреевна,9
2-465/2024 ~ 9-508/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827795&case_uid=e0d56ced-217f-41a5-9342-08f5c262b43a&delo_id=1540005,15.07.2024,Фок Татьяна Андреевна,9
2-466/2024 ~ 9-507/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827784&case_uid=bff51ca3-a2d5-43a0-bfbc-c0ae2d2364c4&delo_id=1540005,15.07.2024,Фок Татьяна Андреевна,9
2-467/2024 ~ 9-506/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827768&case_uid=1fde330a-8edd-4083-970b-6dcee8b780a5&delo_id=1540005,15.07.2024,Фок Татьяна Андреевна,9
2-468/2024 ~ 9-505/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827756&case_uid=05831a8b-9ba4-412e-ad52-ba05ac1b8824&delo_id=1540005,15.07.2024,Фок Татьяна Андреевна,9
2-476/2024 ~ 9-504/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827741&case_uid=e5d14075-b831-417c-8951-a92eed19914a&delo_id=1540005,15.07.2024,Литюк Василий Васильевич,9
2-477/2024 ~ 9-503/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827719&case_uid=b9736046-6910-4bd0-b448-68fa987fab2c&delo_id=1540005,15.07.2024,Литюк Василий Васильевич,9
2-478/2024 ~ 9-502/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827705&case_uid=aeb53d29-fd8c-404d-a84a-38641e74b3b7&delo_id=1540005,15.07.2024,Литюк Василий Васильевич,9
2-479/2024 ~ 9-501/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827687&case_uid=efbf6c85-cb36-4954-bdd1-9e20c06eb274&delo_id=1540005,15.07.2024,Литюк Василий Васильевич,10
2-480/2024 ~ 9-500/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827668&case_uid=1ebdda5f-ca28-49ad-8d20-19c501a59c1d&delo_id=1540005,15.07.2024,Литюк Василий Васильевич,10
2-481/2024 ~ 9-499/2024,https://amv--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=30827655&case_uid=7821e41e-d6e4-4b98-8906-53b3c530787c&delo_id=1540005,15.07.2024,Литюк Василий Васильевич,10
