case_number,case_link,date_of_receipt,judge,decision_date,solution,entry_into_force_date,judicial_acts_link,source_page
2-581/2026 ~ М-551/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=29238027&case_uid=6587c71b-d8f1-4747-a4ba-9b5567513bc1&delo_id=1540005,04.06.2026,Мурашко Екатерина Валериевна,,,,,1
9-13/2026 ~ М-126/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=21584707&case_uid=69d6d3ee-9e62-4365-b353-6f40504cf485&delo_id=1540005,16.02.2026,Шурда Елена Игоревна,17.02.2026,Заявление ВОЗВРАЩЕНО заявителю,11.03.2026,,1
9-12/2026 ~ М-125/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=21584701&case_uid=3a993eca-fc79-4ceb-8d87-551f6642725e&delo_id=1540005,16.02.2026,Шурда Елена Игоревна,17.02.2026,Заявление ВОЗВРАЩЕНО заявителю,11.03.2026,,1
9-11/2026 ~ М-124/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=21584695&case_uid=bfe3e8c8-ec91-4e5d-b927-ddf9548a8216&delo_id=1540005,16.02.2026,Шурда Елена Игоревна,17.02.2026,Заявление ВОЗВРАЩЕНО заявителю,11.03.2026,,1
9-10/2026 ~ М-123/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=21584689&case_uid=77cca517-7f93-4214-84d8-5a81cb23738b&delo_id=1540005,16.02.2026,Шурда Елена Игоревна,17.02.2026,Заявление ВОЗВРАЩЕНО заявителю,11.03.2026,,1
9-9/2026 ~ М-122/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=21550859&case_uid=cac0becf-7611-45cc-b74d-6f02d5c212e9&delo_id=1540005,16.02.2026,Шурда Елена Игоревна,17.02.2026,Заявление ВОЗВРАЩЕНО заявителю,11.03.2026,,1
9-8/2026 ~ М-121/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=21550854&case_uid=0ff08455-d9e9-4674-8277-8e11b6920d7f&delo_id=1540005,16.02.2026,Шурда Елена Игоревна,17.02.2026,Заявление ВОЗВРАЩЕНО заявителю,11.03.2026,,1
2-115/2026 ~ М-41/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=20114353&case_uid=5851dad9-0b5b-4f2b-989c-fff3f806b04c&delo_id=1540005,21.01.2026,Мурашко Екатерина Валериевна,11.03.2026,Производство по делу ПРЕКРАЩЕНО,02.04.2026,,1
2-104/2026 ~ М-40/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=20114348&case_uid=09c3fd7a-5539-42e2-a527-cac5f7737ef9&delo_id=1540005,21.01.2026,Шурда Елена Игоревна,25.02.2026,Производство по делу ПРЕКРАЩЕНО,20.03.2026,,1
2-103/2026 ~ М-39/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=20114343&case_uid=14c04121-ca66-40c9-a0b7-0e4e5799adc7&delo_id=1540005,21.01.2026,Шурда Елена Игоревна,25.02.2026,Производство по делу ПРЕКРАЩЕНО,20.03.2026,,1
2-100/2026 ~ М-34/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=20088889&case_uid=768bb6ce-bbae-4290-87eb-2357f1c8568b&delo_id=1540005,21.01.2026,Шурда Елена Игоревна,25.02.2026,Производство по делу ПРЕКРАЩЕНО,20.03.2026,,1
2-99/2026 ~ М-33/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=20088878&case_uid=dc3fe49e-adf2-4353-aa0e-b99ec3d77f9c&delo_id=1540005,21.01.2026,Шурда Елена Игоревна,25.02.2026,Производство по делу ПРЕКРАЩЕНО,20.03.2026,,1
2-113/2026 ~ М-32/2026,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=20088872&case_uid=2e911fa1-bd28-4cde-a795-92a52e412db1&delo_id=1540005,21.01.2026,Мурашко Екатерина Валериевна,11.03.2026,Производство по делу ПРЕКРАЩЕНО,02.04.2026,,1
2-612/2025 ~ М-579/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=15036461&case_uid=cba84512-9b33-45fa-820f-36823d6744b0&delo_id=1540005,23.10.2025,Мурашко Екатерина Валериевна,03.12.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",13.01.2026,,1
2-611/2025 ~ М-578/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=15036455&case_uid=fe665e6d-ef7b-4f82-b611-699d562774c0&delo_id=1540005,23.10.2025,Мурашко Екатерина Валериевна,22.12.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",19.03.2026,,1
2-609/2025 ~ М-577/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=15036449&case_uid=49ae27d6-13bb-462e-8dfc-776e96e07e37&delo_id=1540005,23.10.2025,Шурда Елена Игоревна,09.12.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",13.01.2026,,1
2-616/2025 ~ М-576/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=15036443&case_uid=629fad23-3233-40c6-9347-71a4dc83839a&delo_id=1540005,23.10.2025,Шурда Елена Игоревна,24.11.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",25.12.2025,,1
2-608/2025 ~ М-575/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=15036438&case_uid=9a63d9eb-fd52-477a-9dfc-210173b5d386&delo_id=1540005,23.10.2025,Шурда Елена Игоревна,09.12.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",13.01.2026,,1
2-560/2025 ~ М-525/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=13274799&case_uid=04cce8f8-407e-47e1-a2cc-3de6f3318b54&delo_id=1540005,26.09.2025,Шурда Елена Игоревна,27.10.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",28.11.2025,,1
2-562/2025 ~ М-524/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=13274793&case_uid=2bac8dd8-b168-4e6f-b9d2-02e60d012409&delo_id=1540005,26.09.2025,Шурда Елена Игоревна,24.11.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",25.12.2025,,1
2-561/2025 ~ М-523/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=13274787&case_uid=e2772f1f-4c8b-4c17-a664-ebed4e422fca&delo_id=1540005,26.09.2025,Шурда Елена Игоревна,27.10.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",28.11.2025,,1
2-559/2025 ~ М-522/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=13274781&case_uid=44fc9880-f852-4f7b-b57f-96434beebed1&delo_id=1540005,26.09.2025,Мурашко Екатерина Валериевна,10.11.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.12.2025,,1
2-451/2025 ~ М-413/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=11451178&case_uid=643e72b5-995e-4d87-a345-7f089c4f9e8f&delo_id=1540005,22.08.2025,Мурашко Екатерина Валериевна,03.10.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.11.2025,,1
2-450/2025 ~ М-412/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=11451174&case_uid=745c01f1-5062-4c59-bad2-67315fa3f924&delo_id=1540005,22.08.2025,Мурашко Екатерина Валериевна,20.10.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",25.11.2025,,1
2-449/2025 ~ М-411/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=11451169&case_uid=5383bb9c-863e-4ba7-b568-00ce86351fb1&delo_id=1540005,22.08.2025,Мурашко Екатерина Валериевна,03.10.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.11.2025,,1
2-448/2025 ~ М-410/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=11451165&case_uid=1cc592cd-3000-4ae0-b1d4-095c1bd118ff&delo_id=1540005,22.08.2025,Мурашко Екатерина Валериевна,20.10.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",25.11.2025,,2
2-447/2025 ~ М-409/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=11451160&case_uid=ded098f3-fafd-44f5-878c-072771fb439a&delo_id=1540005,22.08.2025,Мурашко Екатерина Валериевна,11.11.2025,Производство по делу ПРЕКРАЩЕНО,03.12.2025,,2
2-371/2025 ~ М-336/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=10049974&case_uid=497c4c49-5e6d-40b1-83bc-2e238050d7cb&delo_id=1540005,17.07.2025,Шурда Елена Игоревна,15.08.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",16.09.2025,,2
2-373/2025 ~ М-335/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=10049953&case_uid=c4c4dad7-c4ba-413a-b49f-7c1890aaf816&delo_id=1540005,17.07.2025,Шурда Елена Игоревна,15.08.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",16.09.2025,,2
2-374/2025 ~ М-334/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=10049892&case_uid=04084010-f950-49a9-8cdb-9d42ac7532c0&delo_id=1540005,17.07.2025,Шурда Елена Игоревна,15.09.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",16.10.2025,,2
2-372/2025 ~ М-333/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=10049887&case_uid=74986622-a06c-474a-9add-93b3e39943c3&delo_id=1540005,17.07.2025,Шурда Елена Игоревна,15.09.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",16.10.2025,,2
2-353/2025 ~ М-316/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=9831259&case_uid=b6d2d42b-f7e3-4fba-9066-e902e873450d&delo_id=1540005,10.07.2025,Шурда Елена Игоревна,19.08.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",22.08.2025,,2
2-336/2025 ~ М-298/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=9503749&case_uid=c2d4693f-df5f-4a49-8b74-fbfbcae5d954&delo_id=1540005,02.07.2025,Мурашко Екатерина Валериевна,18.08.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",19.09.2025,,2
2-335/2025 ~ М-297/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=9503743&case_uid=92f8c506-3964-4378-af10-26ae52026b39&delo_id=1540005,02.07.2025,Мурашко Екатерина Валериевна,18.08.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",19.09.2025,,2
2-282/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=8385136&case_uid=22a8b867-c2a6-4f53-aa32-1e06f399e9bb&delo_id=1540005,06.06.2025,Шурда Елена Игоревна,07.07.2025,"Иск (заявление, жалоба) ОСТАВЛЕН БЕЗ РАССМОТРЕНИЯ",29.07.2025,,2
2-262/2025 ~ М-222/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=7970818&case_uid=0b2756db-b98b-4b8c-93b3-395f6ee4b579&delo_id=1540005,29.05.2025,Мурашко Екатерина Валериевна,08.07.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",24.12.2025,,2
2-261/2025 ~ М-221/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=7970813&case_uid=722b2c44-1d25-4e1d-a1e1-abf47e0d23d5&delo_id=1540005,29.05.2025,Мурашко Екатерина Валериевна,08.07.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",12.08.2025,,2
2-144/2025 ~ М-98/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=4728070&case_uid=9815ae30-aec9-489c-a9d3-88cdc69ed613&delo_id=1540005,26.03.2025,Шурда Елена Игоревна,15.05.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",17.06.2025,,2
2-143/2025 ~ М-97/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=4728065&case_uid=bdd85c08-5dda-4c5b-ac1c-1d2b1a1d3c20&delo_id=1540005,26.03.2025,Шурда Елена Игоревна,30.04.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",02.06.2025,,2
2-141/2025 ~ М-96/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=4728060&case_uid=9b032e2f-6f20-4252-ad0a-2a1897772c79&delo_id=1540005,26.03.2025,Шурда Елена Игоревна,30.04.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",02.06.2025,,2
2-140/2025 ~ М-95/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=4728055&case_uid=320bd685-d271-4c2b-9794-510ce10ecf7b&delo_id=1540005,26.03.2025,Шурда Елена Игоревна,30.04.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",02.06.2025,,2
2-142/2025 ~ М-94/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=4727984&case_uid=0f00279d-a9a8-4730-b30b-4a771030f9e4&delo_id=1540005,26.03.2025,Шурда Елена Игоревна,16.05.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",06.08.2025,,2
2-118/2025 ~ М-71/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935882&case_uid=3b7e7ba5-3bd0-4399-aa46-d6075c291e37&delo_id=1540005,25.02.2025,Мурашко Екатерина Валериевна,22.04.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",23.05.2025,,2
2-117/2025 ~ М-70/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935874&case_uid=9f4ceafa-de93-4033-b963-7bf2ca0daff5&delo_id=1540005,25.02.2025,Мурашко Екатерина Валериевна,22.04.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",23.05.2025,,2
2-116/2025 ~ М-69/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935865&case_uid=05c24c48-bef1-4f1d-833b-82863997901f&delo_id=1540005,25.02.2025,Мурашко Екатерина Валериевна,22.04.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",23.05.2025,,2
2-115/2025 ~ М-68/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935857&case_uid=d84cbede-0453-412d-b550-4658dcd6bb48&delo_id=1540005,25.02.2025,Мурашко Екатерина Валериевна,31.03.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",05.05.2025,,2
2-114/2025 ~ М-67/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935848&case_uid=162c683d-db6f-4d24-9245-e2c1e692c017&delo_id=1540005,25.02.2025,Мурашко Екатерина Валериевна,31.03.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.06.2025,,2
2-113/2025 ~ М-66/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935839&case_uid=5bfc7a7a-e46b-44e7-aa85-db9b9e268e80&delo_id=1540005,25.02.2025,Мурашко Екатерина Валериевна,22.04.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",23.05.2025,,2
2-69/2025 ~ М-24/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935418&case_uid=ecc4915c-74b1-4ba7-b437-03cb7ee3b8c9&delo_id=1540005,29.01.2025,Мурашко Екатерина Валериевна,28.02.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",31.03.2025,,2
2-68/2025 ~ М-23/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935403&case_uid=5f1f86d6-34b7-4d6c-806f-28e41d97db18&delo_id=1540005,29.01.2025,Мурашко Екатерина Валериевна,18.03.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",21.04.2025,,2
2-72/2025 ~ М-22/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935391&case_uid=b9cdf6af-7972-49e3-9984-f5db346e08e3&delo_id=1540005,29.01.2025,Шурда Елена Игоревна,21.02.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",24.03.2025,,3
2-64/2025 ~ М-19/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935341&case_uid=0fce7903-eddd-4227-ac7a-673ddeb9e709&delo_id=1540005,27.01.2025,Мурашко Екатерина Валериевна,27.02.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",28.03.2025,,3
2-63/2025 ~ М-18/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935329&case_uid=487bb8ac-84e6-46fb-84fd-7d3fdac75055&delo_id=1540005,27.01.2025,Мурашко Екатерина Валериевна,18.03.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",21.04.2025,,3
2-65/2025 ~ М-17/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935317&case_uid=bcbc84b4-3e0c-476d-a08f-103056e45820&delo_id=1540005,27.01.2025,Шурда Елена Игоревна,21.02.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",24.03.2025,,3
2-66/2025 ~ М-16/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935305&case_uid=9f14a410-8207-4c75-a4a7-80c776833bf7&delo_id=1540005,27.01.2025,Шурда Елена Игоревна,21.02.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",26.06.2025,,3
2-67/2025 ~ М-15/2025,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935262&case_uid=8f826714-69fb-47e3-976e-99f6f75d356d&delo_id=1540005,27.01.2025,Шурда Елена Игоревна,21.02.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",24.03.2025,,3
2-39/2025 (2-573/2024;) ~ М-487/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3935036&case_uid=c3d05caa-d8e9-400d-8808-d31c23e2a4fb&delo_id=1540005,24.12.2024,Шурда Елена Игоревна,10.02.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.03.2025,,3
2-24/2025 (2-554/2024;) ~ М-468/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934825&case_uid=ea2d9aa9-c39b-40a1-a124-7784b7e5dcad&delo_id=1540005,04.12.2024,Шурда Елена Игоревна,10.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.02.2025,,3
2-23/2025 (2-553/2024;) ~ М-467/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934801&case_uid=85760738-8f77-4492-97ca-78b772cb0675&delo_id=1540005,04.12.2024,Шурда Елена Игоревна,10.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.02.2025,,3
2-22/2025 (2-552/2024;) ~ М-466/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934788&case_uid=d4d44ebb-b927-4255-8d80-33d366791a7f&delo_id=1540005,04.12.2024,Шурда Елена Игоревна,10.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.02.2025,,3
2-21/2025 (2-551/2024;) ~ М-465/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934776&case_uid=ffe7325f-e02a-4f44-b97a-2d7b6b8625af&delo_id=1540005,04.12.2024,Шурда Елена Игоревна,10.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.02.2025,,3
2-20/2025 (2-550/2024;) ~ М-464/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934764&case_uid=431d6cf4-16b8-46bb-8849-71337fd3843c&delo_id=1540005,04.12.2024,Шурда Елена Игоревна,10.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.02.2025,,3
2-19/2025 (2-549/2024;) ~ М-463/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934738&case_uid=4f50ddaf-18ae-4cfe-82ae-744a604c0d01&delo_id=1540005,04.12.2024,Мурашко Екатерина Валериевна,14.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",17.02.2025,,3
2-18/2025 (2-548/2024;) ~ М-462/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934725&case_uid=315160de-bd18-45f6-9c99-f08af40aeab4&delo_id=1540005,04.12.2024,Мурашко Екатерина Валериевна,31.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",04.03.2025,,3
2-12/2025 (2-542/2024;) ~ М-461/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934709&case_uid=ce24e635-47ba-4ed1-ad82-674c3868d8d1&delo_id=1540005,04.12.2024,Шурда Елена Игоревна,10.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.02.2025,,3
2-13/2025 (2-543/2024;) ~ М-460/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934694&case_uid=6ccdf995-ac8f-4ab2-bcc1-eec2af510e98&delo_id=1540005,04.12.2024,Шурда Елена Игоревна,10.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",11.02.2025,,3
2-17/2025 (2-547/2024;) ~ М-459/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934682&case_uid=395aa33c-01d1-4375-b017-76f44c2f8ec8&delo_id=1540005,04.12.2024,Мурашко Екатерина Валериевна,14.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",17.02.2025,,3
2-16/2025 (2-546/2024;) ~ М-458/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934656&case_uid=0378c869-5acc-4907-8659-29460e55d0ee&delo_id=1540005,04.12.2024,Мурашко Екатерина Валериевна,31.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",04.03.2025,,3
2-15/2025 (2-545/2024;) ~ М-457/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934628&case_uid=a9b9c509-e43e-4b28-933e-e6b4d25d608d&delo_id=1540005,04.12.2024,Мурашко Екатерина Валериевна,31.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",04.03.2025,,3
2-14/2025 (2-544/2024;) ~ М-456/2024,https://vld--dnr.sudrf.ru/modules.php?name=sud_delo&srv_num=1&name_op=case&case_id=3934615&case_uid=8f071f87-2a07-497a-a924-fa944974aa9c&delo_id=1540005,04.12.2024,Мурашко Екатерина Валериевна,31.01.2025,"Иск (заявление, жалоба) УДОВЛЕТВОРЕН",04.03.2025,,3
